

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:35:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 16848  00B01A                     __ptext16:
 16849                           	opt stack 0
 16850  00B01A                     _Read_MAC_Address:
 16851                           	opt stack 22
 16852                           
 16853                           ;eeprom.c: 93: {
 16854                           ;eeprom.c: 94: for(i = 0; i < 3; i++)
 16855                           
 16856                           ;incstack = 0
 16857  00B01A  0E00               	movlw	0
 16858  00B01C  0100               	movlb	0	; () banked
 16859  00B01E  6F68               	movwf	Read_MAC_Address@i& (0+255),b
 16860  00B020                     l22405:
 16861                           
 16862                           ; BSR set to: 0
 16863  00B020  0E02               	movlw	2
 16864  00B022  0100               	movlb	0	; () banked
 16865  00B024  6568               	cpfsgt	Read_MAC_Address@i& (0+255),b
 16866  00B026  D001               	goto	l22409
 16867  00B028  D02B               	goto	l1333
 16868  00B02A                     l22409:
 16869                           
 16870                           ; BSR set to: 0
 16871                           ;eeprom.c: 95: {
 16872                           ;eeprom.c: 96: EEPROMRead(&(myLongAddress[8-1-i]), 0xFA+i, 1);
 16873  00B02A  0100               	movlb	0	; () banked
 16874  00B02C  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 16875  00B02E  0100               	movlb	0	; () banked
 16876  00B030  6F66               	movwf	??_Read_MAC_Address& (0+255),b
 16877  00B032  6B67               	clrf	(??_Read_MAC_Address+1)& (0+255),b
 16878  00B034  0E01               	movlw	1
 16879  00B036  0100               	movlb	0	; () banked
 16880  00B038  2766               	addwf	??_Read_MAC_Address& (0+255),f,b
 16881  00B03A  0E00               	movlw	0
 16882  00B03C  2367               	addwfc	(??_Read_MAC_Address+1)& (0+255),f,b
 16883  00B03E  0100               	movlb	0	; () banked
 16884  00B040  1F66               	comf	??_Read_MAC_Address& (0+255),f,b
 16885  00B042  1F67               	comf	(??_Read_MAC_Address+1)& (0+255),f,b
 16886  00B044  4B66               	infsnz	??_Read_MAC_Address& (0+255),f,b
 16887  00B046  2B67               	incf	(??_Read_MAC_Address+1)& (0+255),f,b
 16888  00B048  0E08               	movlw	8
 16889  00B04A  0100               	movlb	0	; () banked
 16890  00B04C  2766               	addwf	??_Read_MAC_Address& (0+255),f,b
 16891  00B04E  0E00               	movlw	0
 16892  00B050  2367               	addwfc	(??_Read_MAC_Address+1)& (0+255),f,b
 16893  00B052  0EDA               	movlw	low _myLongAddress
 16894  00B054  0100               	movlb	0	; () banked
 16895  00B056  2566               	addwf	??_Read_MAC_Address& (0+255),w,b
 16896  00B058  0100               	movlb	0	; () banked
 16897  00B05A  6F62               	movwf	EEPROMRead@dest& (0+255),b
 16898  00B05C  0E02               	movlw	high _myLongAddress
 16899  00B05E  0100               	movlb	0	; () banked
 16900  00B060  2167               	addwfc	(??_Read_MAC_Address+1)& (0+255),w,b
 16901  00B062  0100               	movlb	0	; () banked
 16902  00B064  6F63               	movwf	(EEPROMRead@dest+1)& (0+255),b
 16903  00B066  0100               	movlb	0	; () banked
 16904  00B068  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 16905  00B06A  0FFA               	addlw	250
 16906  00B06C  0100               	movlb	0	; () banked
 16907  00B06E  6F64               	movwf	EEPROMRead@addr& (0+255),b
 16908  00B070  0E01               	movlw	1
 16909  00B072  0100               	movlb	0	; () banked
 16910  00B074  6F65               	movwf	EEPROMRead@count& (0+255),b
 16911  00B076  EC0B  F062         	call	_EEPROMRead	;wreg free
 16912  00B07A  0100               	movlb	0	; () banked
 16913  00B07C  2B68               	incf	Read_MAC_Address@i& (0+255),f,b
 16914  00B07E  D7D0               	goto	l22405
 16915  00B080                     l1333:
 16916                           
 16917                           ; BSR set to: 0
 16918                           ;eeprom.c: 100: {
 16919                           ;eeprom.c: 101: myLongAddress[4] = 0xFF;
 16920  00B080  0102               	movlb	2	; () banked
 16921  00B082  69DE               	setf	(_myLongAddress+4)& (0+255),b
 16922                           
 16923                           ; BSR set to: 2
 16924                           ;eeprom.c: 103: }
 16925                           ;eeprom.c: 104: myLongAddress[3] = 0xFE;
 16926                           
 16927                           ; BSR set to: 2
 16928  00B084  0EFE               	movlw	254
 16929  00B086  0102               	movlb	2	; () banked
 16930  00B088  6FDD               	movwf	(_myLongAddress+3)& (0+255),b
 16931                           
 16932                           ;eeprom.c: 106: for(i = 0; i < 3; i++)
 16933  00B08A  0E00               	movlw	0
 16934  00B08C  0100               	movlb	0	; () banked
 16935  00B08E  6F68               	movwf	Read_MAC_Address@i& (0+255),b
 16936  00B090                     l22417:
 16937                           
 16938                           ; BSR set to: 0
 16939  00B090  0E02               	movlw	2
 16940  00B092  0100               	movlb	0	; () banked
 16941  00B094  6568               	cpfsgt	Read_MAC_Address@i& (0+255),b
 16942  00B096  D001               	goto	l22421
 16943  00B098  0012               	return	
 16944  00B09A                     l22421:
 16945                           
 16946                           ; BSR set to: 0
 16947                           ;eeprom.c: 107: {
 16948                           ;eeprom.c: 108: EEPROMRead(&(myLongAddress[2-i]), 0xFA+3+i, 1);
 16949  00B09A  0100               	movlb	0	; () banked
 16950  00B09C  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 16951  00B09E  0100               	movlb	0	; () banked
 16952  00B0A0  6F66               	movwf	??_Read_MAC_Address& (0+255),b
 16953  00B0A2  6B67               	clrf	(??_Read_MAC_Address+1)& (0+255),b
 16954  00B0A4  0100               	movlb	0	; () banked
 16955  00B0A6  1F66               	comf	??_Read_MAC_Address& (0+255),f,b
 16956  00B0A8  1F67               	comf	(??_Read_MAC_Address+1)& (0+255),f,b
 16957  00B0AA  4B66               	infsnz	??_Read_MAC_Address& (0+255),f,b
 16958  00B0AC  2B67               	incf	(??_Read_MAC_Address+1)& (0+255),f,b
 16959  00B0AE  0E02               	movlw	2
 16960  00B0B0  0100               	movlb	0	; () banked
 16961  00B0B2  2766               	addwf	??_Read_MAC_Address& (0+255),f,b
 16962  00B0B4  0E00               	movlw	0
 16963  00B0B6  2367               	addwfc	(??_Read_MAC_Address+1)& (0+255),f,b
 16964  00B0B8  0EDA               	movlw	low _myLongAddress
 16965  00B0BA  0100               	movlb	0	; () banked
 16966  00B0BC  2566               	addwf	??_Read_MAC_Address& (0+255),w,b
 16967  00B0BE  0100               	movlb	0	; () banked
 16968  00B0C0  6F62               	movwf	EEPROMRead@dest& (0+255),b
 16969  00B0C2  0E02               	movlw	high _myLongAddress
 16970  00B0C4  0100               	movlb	0	; () banked
 16971  00B0C6  2167               	addwfc	(??_Read_MAC_Address+1)& (0+255),w,b
 16972  00B0C8  0100               	movlb	0	; () banked
 16973  00B0CA  6F63               	movwf	(EEPROMRead@dest+1)& (0+255),b
 16974  00B0CC  0100               	movlb	0	; () banked
 16975  00B0CE  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 16976  00B0D0  0FFD               	addlw	253
 16977  00B0D2  0100               	movlb	0	; () banked
 16978  00B0D4  6F64               	movwf	EEPROMRead@addr& (0+255),b
 16979  00B0D6  0E01               	movlw	1
 16980  00B0D8  0100               	movlb	0	; () banked
 16981  00B0DA  6F65               	movwf	EEPROMRead@count& (0+255),b
 16982  00B0DC  EC0B  F062         	call	_EEPROMRead	;wreg free
 16983  00B0E0  0100               	movlb	0	; () banked
 16984  00B0E2  2B68               	incf	Read_MAC_Address@i& (0+255),f,b
 16985  00B0E4  D7D5               	goto	l22417
 16986  00B0E6                     l22429:
 16987                           
 16988                           ; BSR set to: 0
 16989  00B0E6  0E07               	movlw	7
 16990  00B0E8  0100               	movlb	0	; () banked
 16991  00B0EA  6568               	cpfsgt	Read_MAC_Address@i& (0+255),b
 16992  00B0EC  D001               	goto	l22433
 16993  00B0EE  0012               	return	
 16994  00B0F0                     l22433:
 16995                           
 16996                           ; BSR set to: 0
 16997                           ;eeprom.c: 114: {
 16998                           ;eeprom.c: 115: EEPROMRead(&(myLongAddress[i]), 0xFA+5-i, 1);
 16999  00B0F0  0100               	movlb	0	; () banked
 17000  00B0F2  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 17001  00B0F4  0D01               	mullw	1
 17002  00B0F6  0EDA               	movlw	low _myLongAddress
 17003  00B0F8  24F3               	addwf	prodl,w,c
 17004  00B0FA  0100               	movlb	0	; () banked
 17005  00B0FC  6F62               	movwf	EEPROMRead@dest& (0+255),b
 17006  00B0FE  0E02               	movlw	high _myLongAddress
 17007  00B100  20F4               	addwfc	prodh,w,c
 17008  00B102  0100               	movlb	0	; () banked
 17009  00B104  6F63               	movwf	(EEPROMRead@dest+1)& (0+255),b
 17010  00B106  0100               	movlb	0	; () banked
 17011  00B108  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 17012  00B10A  0800               	sublw	0
 17013  00B10C  0100               	movlb	0	; () banked
 17014  00B10E  6F66               	movwf	??_Read_MAC_Address& (0+255),b
 17015  00B110  0100               	movlb	0	; () banked
 17016  00B112  0566               	decf	??_Read_MAC_Address& (0+255),w,b
 17017  00B114  0100               	movlb	0	; () banked
 17018  00B116  6F64               	movwf	EEPROMRead@addr& (0+255),b
 17019  00B118  0E01               	movlw	1
 17020  00B11A  0100               	movlb	0	; () banked
 17021  00B11C  6F65               	movwf	EEPROMRead@count& (0+255),b
 17022  00B11E  EC0B  F062         	call	_EEPROMRead	;wreg free
 17023  00B122  0100               	movlb	0	; () banked
 17024  00B124  2B68               	incf	Read_MAC_Address@i& (0+255),f,b
 17025  00B126  D7DF               	goto	l22429
 17026  00B128                     __end_of_Read_MAC_Address:
 17027                           	opt stack 0
 17028                           tblptru	equ	0xFF8
 17029                           tblptrh	equ	0xFF7
 17030                           tblptrl	equ	0xFF6
 17031                           tablat	equ	0xFF5
 17032                           prodh	equ	0xFF4
 17033                           prodl	equ	0xFF3
 17034                           intcon	equ	0xFF2
 17035                           intcon2	equ	0xFF1
 17036                           postinc0	equ	0xFEE
 17037                           wreg	equ	0xFE8
 17038                           indf1	equ	0xFE7
 17039                           postinc1	equ	0xFE6
