

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:23:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 31247  0066A0  26F3               	addwf	prodl,f,c
 31248  0066A2  0E00               	movlw	0
 31249  0066A4  22F4               	addwfc	prodh,f,c
 31250  0066A6  0E64               	movlw	low _indirectMessages
 31251  0066A8  24F3               	addwf	prodl,w,c
 31252  0066AA  6ED9               	movwf	fsr2l,c
 31253  0066AC  0E05               	movlw	high _indirectMessages
 31254  0066AE  20F4               	addwfc	prodh,w,c
 31255  0066B0  6EDA               	movwf	fsr2h,c
 31256  0066B2  0105               	movlb	5	; () banked
 31257  0066B4  B8DF               	btfsc	indf2,4,c
 31258  0066B6  D0F5               	goto	l19493
 31259                           
 31260                           ; BSR set to: 5
 31261  0066B8  0100               	movlb	0	; () banked
 31262  0066BA  51AD               	movf	SendIndirectPacket@index& (0+255),w,b
 31263  0066BC  0D0E               	mullw	14
 31264  0066BE  0E04               	movlw	4
 31265  0066C0  26F3               	addwf	prodl,f,c
 31266  0066C2  0E00               	movlw	0
 31267  0066C4  22F4               	addwfc	prodh,f,c
 31268  0066C6  0E00               	movlw	low _ConnectionTable
 31269  0066C8  24F3               	addwf	prodl,w,c
 31270  0066CA  0100               	movlb	0	; () banked
 31271  0066CC  6F60               	movwf	isSameAddress@Address1& (0+255),b
 31272  0066CE  0E03               	movlw	high _ConnectionTable
 31273  0066D0  20F4               	addwfc	prodh,w,c
 31274  0066D2  0100               	movlb	0	; () banked
 31275  0066D4  6F61               	movwf	(isSameAddress@Address1+1)& (0+255),b
 31276  0066D6  0100               	movlb	0	; () banked
 31277  0066D8  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31278  0066DA  0D43               	mullw	67
 31279  0066DC  0E06               	movlw	6
 31280  0066DE  26F3               	addwf	prodl,f,c
 31281  0066E0  0E00               	movlw	0
 31282  0066E2  22F4               	addwfc	prodh,f,c
 31283  0066E4  0E64               	movlw	low _indirectMessages
 31284  0066E6  24F3               	addwf	prodl,w,c
 31285  0066E8  0100               	movlb	0	; () banked
 31286  0066EA  6F62               	movwf	isSameAddress@Address2& (0+255),b
 31287  0066EC  0E05               	movlw	high _indirectMessages
 31288  0066EE  20F4               	addwfc	prodh,w,c
 31289  0066F0  0100               	movlb	0	; () banked
 31290  0066F2  6F63               	movwf	(isSameAddress@Address2+1)& (0+255),b
 31291  0066F4  ECE2  F05F         	call	_isSameAddress	;wreg free
 31292  0066F8  0900               	iorlw	0
 31293  0066FA  B4D8               	btfsc	status,2,c
 31294  0066FC  D0D2               	goto	l19493
 31295                           
 31296                           ;miwi_mesh.c: 2398: {
 31297                           ;miwi_mesh.c: 2399: for(j = 0; j < indirectMessages[i].PayLoadSize; j++)
 31298  0066FE  0E00               	movlw	0
 31299  006700  0100               	movlb	0	; () banked
 31300  006702  6FAC               	movwf	SendIndirectPacket@j& (0+255),b
 31301  006704  D02D               	goto	l19465
 31302  006706                     l19459:
 31303                           
 31304                           ; BSR set to: 0
 31305                           ;miwi_mesh.c: 2400: {
 31306                           ;miwi_mesh.c: 2401: TxBuffer[TxData++] = indirectMessages[i].PayLoad[j];
 31307  006706  0100               	movlb	0	; () banked
 31308  006708  51AC               	movf	SendIndirectPacket@j& (0+255),w,b
 31309  00670A  0D01               	mullw	1
 31310  00670C  0E10               	movlw	16
 31311  00670E  26F3               	addwf	prodl,f,c
 31312  006710  0E00               	movlw	0
 31313  006712  22F4               	addwfc	prodh,f,c
 31314  006714  0E64               	movlw	low _indirectMessages
 31315  006716  0100               	movlb	0	; () banked
 31316  006718  6FA9               	movwf	??_SendIndirectPacket& (0+255),b
 31317  00671A  0E05               	movlw	high _indirectMessages
 31318  00671C  0100               	movlb	0	; () banked
 31319  00671E  6FAA               	movwf	(??_SendIndirectPacket+1)& (0+255),b
 31320  006720  50F3               	movf	prodl,w,c
 31321  006722  0100               	movlb	0	; () banked
 31322  006724  27A9               	addwf	??_SendIndirectPacket& (0+255),f,b
 31323  006726  50F4               	movf	prodh,w,c
 31324  006728  0100               	movlb	0	; () banked
 31325  00672A  23AA               	addwfc	(??_SendIndirectPacket+1)& (0+255),f,b
 31326  00672C  0100               	movlb	0	; () banked
 31327  00672E  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31328  006730  0D43               	mullw	67
 31329  006732  50F3               	movf	prodl,w,c
 31330  006734  0100               	movlb	0	; () banked
 31331  006736  25A9               	addwf	??_SendIndirectPacket& (0+255),w,b
 31332  006738  6ED9               	movwf	fsr2l,c
 31333  00673A  50F4               	movf	prodh,w,c
 31334  00673C  0100               	movlb	0	; () banked
 31335  00673E  21AA               	addwfc	(??_SendIndirectPacket+1)& (0+255),w,b
 31336  006740  6EDA               	movwf	fsr2h,c
 31337  006742  0100               	movlb	0	; () banked
 31338  006744  51FC               	movf	_TxData& (0+255),w,b
 31339  006746  0D01               	mullw	1
 31340  006748  0E88               	movlw	low _TxBuffer
 31341  00674A  24F3               	addwf	prodl,w,c
 31342  00674C  6EE1               	movwf	fsr1l,c
 31343  00674E  0E02               	movlw	high _TxBuffer
 31344  006750  20F4               	addwfc	prodh,w,c
 31345  006752  6EE2               	movwf	fsr1h,c
 31346  006754  CFDF FFE7          	movff	indf2,indf1
 31347                           
 31348                           ; BSR set to: 0
 31349  006758  0100               	movlb	0	; () banked
 31350  00675A  2BFC               	incf	_TxData& (0+255),f,b
 31351                           
 31352                           ; BSR set to: 0
 31353  00675C  0100               	movlb	0	; () banked
 31354  00675E  2BAC               	incf	SendIndirectPacket@j& (0+255),f,b
 31355  006760                     l19465:
 31356                           
 31357                           ; BSR set to: 0
 31358  006760  0100               	movlb	0	; () banked
 31359  006762  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31360  006764  0D43               	mullw	67
 31361  006766  0E0F               	movlw	15
 31362  006768  26F3               	addwf	prodl,f,c
 31363  00676A  0E00               	movlw	0
 31364  00676C  22F4               	addwfc	prodh,f,c
 31365  00676E  0E64               	movlw	low _indirectMessages
 31366  006770  24F3               	addwf	prodl,w,c
 31367  006772  6ED9               	movwf	fsr2l,c
 31368  006774  0E05               	movlw	high _indirectMessages
 31369  006776  20F4               	addwfc	prodh,w,c
 31370  006778  6EDA               	movwf	fsr2h,c
 31371  00677A  50DE               	movf	postinc2,w,c
 31372  00677C  0100               	movlb	0	; () banked
 31373  00677E  5DAC               	subwf	SendIndirectPacket@j& (0+255),w,b
 31374  006780  A0D8               	btfss	status,0,c
 31375  006782  D7C1               	goto	l19459
 31376                           
 31377                           ; BSR set to: 0
 31378                           ;miwi_mesh.c: 2402: }
 31379                           ;miwi_mesh.c: 2404: if( indirectMessages[i].flags.bits.isCommand )
 31380                           
 31381                           ; BSR set to: 0
 31382  006784  0100               	movlb	0	; () banked
 31383  006786  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31384  006788  0D43               	mullw	67
 31385  00678A  0E0E               	movlw	14
 31386  00678C  26F3               	addwf	prodl,f,c
 31387  00678E  0E00               	movlw	0
 31388  006790  22F4               	addwfc	prodh,f,c
 31389  006792  0E64               	movlw	low _indirectMessages
 31390  006794  24F3               	addwf	prodl,w,c
 31391  006796  6ED9               	movwf	fsr2l,c
 31392  006798  0E05               	movlw	high _indirectMessages
 31393  00679A  20F4               	addwfc	prodh,w,c
 31394  00679C  6EDA               	movwf	fsr2h,c
 31395  00679E  0105               	movlb	5	; () banked
 31396  0067A0  A4DF               	btfss	indf2,2,c
 31397  0067A2  D01E               	goto	l19471
 31398                           
 31399                           ; BSR set to: 5
 31400                           ;miwi_mesh.c: 2405: {
 31401                           ;miwi_mesh.c: 2409: SendMACPacket(myPANID.v, ConnectionTable[index].Address, 0x01, 0);
 31402  0067A4  0E42               	movlw	low _myPANID
 31403  0067A6  0100               	movlb	0	; () banked
 31404  0067A8  6F9D               	movwf	SendMACPacket@PANID& (0+255),b
 31405  0067AA  0E00               	movlw	high _myPANID
 31406  0067AC  0100               	movlb	0	; () banked
 31407  0067AE  6F9E               	movwf	(SendMACPacket@PANID+1)& (0+255),b
 31408  0067B0  0100               	movlb	0	; () banked
 31409  0067B2  51AD               	movf	SendIndirectPacket@index& (0+255),w,b
 31410  0067B4  0D0E               	mullw	14
 31411  0067B6  0E04               	movlw	4
 31412  0067B8  26F3               	addwf	prodl,f,c
 31413  0067BA  0E00               	movlw	0
 31414  0067BC  22F4               	addwfc	prodh,f,c
 31415  0067BE  0E00               	movlw	low _ConnectionTable
 31416  0067C0  24F3               	addwf	prodl,w,c
 31417  0067C2  0100               	movlb	0	; () banked
 31418  0067C4  6F9F               	movwf	SendMACPacket@Address& (0+255),b
 31419  0067C6  0E03               	movlw	high _ConnectionTable
 31420  0067C8  20F4               	addwfc	prodh,w,c
 31421  0067CA  0100               	movlb	0	; () banked
 31422  0067CC  6FA0               	movwf	(SendMACPacket@Address+1)& (0+255),b
 31423  0067CE  0E01               	movlw	1
 31424  0067D0  0100               	movlb	0	; () banked
 31425  0067D2  6FA1               	movwf	SendMACPacket@PacketType& (0+255),b
 31426  0067D4  0E00               	movlw	0
 31427  0067D6  0100               	movlb	0	; () banked
 31428  0067D8  6FA2               	movwf	SendMACPacket@ModeMask& (0+255),b
 31429  0067DA  EC1A  F05B         	call	_SendMACPacket	;wreg free
 31430                           
 31431                           ;miwi_mesh.c: 2410: }
 31432  0067DE  D051               	goto	l19489
 31433  0067E0                     l19471:
 31434                           
 31435                           ;miwi_mesh.c: 2411: else
 31436                           ;miwi_mesh.c: 2412: {
 31437                           ;miwi_mesh.c: 2413: MTP.flags.Val = 0;
 31438  0067E0  0E00               	movlw	0
 31439  0067E2  6E30               	movwf	_MTP,c
 31440                           
 31441                           ;miwi_mesh.c: 2414: MTP.flags.bits.packetType = packetType;
 31442  0067E4  5030               	movf	_MTP,w,c
 31443  0067E6  0100               	movlb	0	; () banked
 31444  0067E8  19AB               	xorwf	SendIndirectPacket@packetType& (0+255),w,b
 31445  0067EA  0BFC               	andlw	-4
 31446  0067EC  19AB               	xorwf	SendIndirectPacket@packetType& (0+255),w,b
 31447  0067EE  6E30               	movwf	_MTP,c
 31448                           
 31449                           ; BSR set to: 0
 31450                           ;miwi_mesh.c: 2415: MTP.flags.bits.ackReq = 1;
 31451  0067F0  8A30               	bsf	_MTP,5,c
 31452                           
 31453                           ; BSR set to: 0
 31454                           ;miwi_mesh.c: 2416: MTP.flags.bits.secEn = indirectMessages[i].flags.bits.isSecured;
 31455  0067F2  0100               	movlb	0	; () banked
 31456  0067F4  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31457  0067F6  0D43               	mullw	67
 31458  0067F8  0E0E               	movlw	14
 31459  0067FA  26F3               	addwf	prodl,f,c
 31460  0067FC  0E00               	movlw	0
 31461  0067FE  22F4               	addwfc	prodh,f,c
 31462  006800  0E64               	movlw	low _indirectMessages
 31463  006802  24F3               	addwf	prodl,w,c
 31464  006804  6ED9               	movwf	fsr2l,c
 31465  006806  0E05               	movlw	high _indirectMessages
 31466  006808  20F4               	addwfc	prodh,w,c
 31467  00680A  6EDA               	movwf	fsr2h,c
 31468  00680C  0105               	movlb	5	; () banked
 31469  00680E  A6DF               	btfss	indf2,3,c
 31470  006810  D002               	bra	u22585
 31471  006812  8630               	bsf	_MTP,3,c
 31472  006814  D001               	bra	u22587
 31473  006816                     u22585:
 31474  006816  9630               	bcf	_MTP,3,c
 31475  006818                     u22587:
 31476                           
 31477                           ;miwi_mesh.c: 2417: MTP.DestAddress = ConnectionTable[index].Address;
 31478  006818  0100               	movlb	0	; () banked
 31479  00681A  51AD               	movf	SendIndirectPacket@index& (0+255),w,b
 31480  00681C  0D0E               	mullw	14
 31481  00681E  0E04               	movlw	4
 31482  006820  26F3               	addwf	prodl,f,c
 31483  006822  0E00               	movlw	0
 31484  006824  22F4               	addwfc	prodh,f,c
 31485  006826  0E00               	movlw	low _ConnectionTable
 31486  006828  24F3               	addwf	prodl,w,c
 31487  00682A  6E31               	movwf	_MTP+1,c
 31488  00682C  0E03               	movlw	high _ConnectionTable
 31489  00682E  20F4               	addwfc	prodh,w,c
 31490  006830  6E32               	movwf	_MTP+2,c
 31491                           
 31492                           ; BSR set to: 0
 31493                           ;miwi_mesh.c: 2418: MTP.altDestAddr = 0;
 31494  006832  0E00               	movlw	0
 31495  006834  6E33               	movwf	_MTP+3,c
 31496                           
 31497                           ; BSR set to: 0
 31498                           ;miwi_mesh.c: 2419: MTP.altSrcAddr = 1;
 31499  006836  0E01               	movlw	1
 31500  006838  6E34               	movwf	_MTP+4,c
 31501                           
 31502                           ; BSR set to: 0
 31503                           ;miwi_mesh.c: 2420: MTP.DestPANID.Val = indirectMessages[i].DestPANID.Val;
 31504  00683A  0100               	movlb	0	; () banked
 31505  00683C  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31506  00683E  0D43               	mullw	67
 31507  006840  0E04               	movlw	4
 31508  006842  26F3               	addwf	prodl,f,c
 31509  006844  0E00               	movlw	0
 31510  006846  22F4               	addwfc	prodh,f,c
 31511  006848  0E64               	movlw	low _indirectMessages
 31512  00684A  24F3               	addwf	prodl,w,c
 31513  00684C  6ED9               	movwf	fsr2l,c
 31514  00684E  0E05               	movlw	high _indirectMessages
 31515  006850  20F4               	addwfc	prodh,w,c
 31516  006852  6EDA               	movwf	fsr2h,c
 31517  006854  CFDE F035          	movff	postinc2,_MTP+5
 31518  006858  CFDD F036          	movff	postdec2,_MTP+6
 31519                           
 31520                           ; BSR set to: 0
 31521                           ;miwi_mesh.c: 2422: MiMAC_SendPacket(MTP, TxBuffer, TxData);
 31522  00685C  EE20  F030         	lfsr	2,_MTP
 31523  006860  EE00  F07E         	lfsr	0,MiMAC_SendPacket@transParam
 31524  006864  0E06               	movlw	6
 31525  006866                     u22591:
 31526  006866  CFDB FFEB          	movff	plusw2,plusw0
 31527  00686A  06E8               	decf	wreg,f,c
 31528  00686C  E2FC               	bc	u22591
 31529  00686E  0E88               	movlw	low _TxBuffer
 31530  006870  0100               	movlb	0	; () banked
 31531  006872  6F85               	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 31532  006874  0E02               	movlw	high _TxBuffer
 31533  006876  0100               	movlb	0	; () banked
 31534  006878  6F86               	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 31535  00687A  C0FC  F087         	movff	_TxData,MiMAC_SendPacket@MACPayloadLen
 31536  00687E  ECDD  F042         	call	_MiMAC_SendPacket	;wreg free
 31537  006882                     l19489:
 31538                           
 31539                           ;miwi_mesh.c: 2424: }
 31540                           ;miwi_mesh.c: 2443: indirectMessages[i].flags.bits.isValid = 0;
 31541  006882  0100               	movlb	0	; () banked
 31542  006884  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31543  006886  0D43               	mullw	67
 31544  006888  0E0E               	movlw	14
 31545  00688A  26F3               	addwf	prodl,f,c
 31546  00688C  0E00               	movlw	0
 31547  00688E  22F4               	addwfc	prodh,f,c
 31548  006890  0E64               	movlw	low _indirectMessages
 31549  006892  24F3               	addwf	prodl,w,c
 31550  006894  6ED9               	movwf	fsr2l,c
 31551  006896  0E05               	movlw	high _indirectMessages
 31552  006898  20F4               	addwfc	prodh,w,c
 31553  00689A  6EDA               	movwf	fsr2h,c
 31554  00689C  0105               	movlb	5	; () banked
 31555  00689E  90DF               	bcf	indf2,0,c
 31556                           
 31557                           ; BSR set to: 5
 31558                           ;miwi_mesh.c: 2444: return;
 31559  0068A0  0012               	return	
 31560  0068A2                     l19493:
 31561  0068A2  0100               	movlb	0	; () banked
 31562  0068A4  2BAE               	incf	SendIndirectPacket@i& (0+255),f,b
 31563  0068A6  D5A5               	goto	l19401
 31564  0068A8                     l19497:
 31565                           
 31566                           ; BSR set to: 0
 31567                           ;miwi_mesh.c: 2445: }
 31568                           ;miwi_mesh.c: 2446: }
 31569                           ;miwi_mesh.c: 2447: }
 31570                           ;miwi_mesh.c: 2450: for(i = 0; i < 2; i++)
 31571  0068A8  0E00               	movlw	0
 31572  0068AA  0100               	movlb	0	; () banked
 31573  0068AC  6FAE               	movwf	SendIndirectPacket@i& (0+255),b
 31574  0068AE                     l19499:
 31575                           
 31576                           ; BSR set to: 0
 31577  0068AE  0E01               	movlw	1
 31578  0068B0  0100               	movlb	0	; () banked
 31579  0068B2  65AE               	cpfsgt	SendIndirectPacket@i& (0+255),b
 31580  0068B4  D001               	goto	l19503
 31581  0068B6  D0D9               	goto	l19553
 31582  0068B8                     l19503:
 31583                           
 31584                           ; BSR set to: 0
 31585                           ;miwi_mesh.c: 2451: {
 31586                           ;miwi_mesh.c: 2452: if( indirectMessages[i].flags.bits.isValid )
 31587  0068B8  0100               	movlb	0	; () banked
 31588  0068BA  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31589  0068BC  0D43               	mullw	67
 31590  0068BE  0E0E               	movlw	14
 31591  0068C0  26F3               	addwf	prodl,f,c
 31592  0068C2  0E00               	movlw	0
 31593  0068C4  22F4               	addwfc	prodh,f,c
 31594  0068C6  0E64               	movlw	low _indirectMessages
 31595  0068C8  24F3               	addwf	prodl,w,c
 31596  0068CA  6ED9               	movwf	fsr2l,c
 31597  0068CC  0E05               	movlw	high _indirectMessages
 31598  0068CE  20F4               	addwfc	prodh,w,c
 31599  0068D0  6EDA               	movwf	fsr2h,c
 31600  0068D2  0105               	movlb	5	; () banked
 31601  0068D4  A0DF               	btfss	indf2,0,c
 31602  0068D6  D0C6               	goto	l19549
 31603                           
 31604                           ; BSR set to: 5
 31605                           ;miwi_mesh.c: 2453: {
 31606                           ;miwi_mesh.c: 2454: if( indirectMessages[i].flags.bits.isBroadcast )
 31607  0068D8  0100               	movlb	0	; () banked
 31608  0068DA  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31609  0068DC  0D43               	mullw	67
 31610  0068DE  0E0E               	movlw	14
 31611  0068E0  26F3               	addwf	prodl,f,c
 31612  0068E2  0E00               	movlw	0
 31613  0068E4  22F4               	addwfc	prodh,f,c
 31614  0068E6  0E64               	movlw	low _indirectMessages
 31615  0068E8  24F3               	addwf	prodl,w,c
 31616  0068EA  6ED9               	movwf	fsr2l,c
 31617  0068EC  0E05               	movlw	high _indirectMessages
 31618  0068EE  20F4               	addwfc	prodh,w,c
 31619  0068F0  6EDA               	movwf	fsr2h,c
 31620  0068F2  0105               	movlb	5	; () banked
 31621  0068F4  A2DF               	btfss	indf2,1,c
 31622  0068F6  D0B6               	goto	l19549
 31623                           
 31624                           ; BSR set to: 5
 31625                           ;miwi_mesh.c: 2455: {
 31626                           ;miwi_mesh.c: 2456: for(j = 0; j < indirectMessages[i].PayLoadSize; j++)
 31627  0068F8  0E00               	movlw	0
 31628  0068FA  0100               	movlb	0	; () banked
 31629  0068FC  6FAC               	movwf	SendIndirectPacket@j& (0+255),b
 31630  0068FE  D02D               	goto	l19515
 31631  006900                     l19509:
 31632                           
 31633                           ; BSR set to: 0
 31634                           ;miwi_mesh.c: 2457: {
 31635                           ;miwi_mesh.c: 2458: TxBuffer[TxData++] = indirectMessages[i].PayLoad[j];
 31636  006900  0100               	movlb	0	; () banked
 31637  006902  51AC               	movf	SendIndirectPacket@j& (0+255),w,b
 31638  006904  0D01               	mullw	1
 31639  006906  0E10               	movlw	16
 31640  006908  26F3               	addwf	prodl,f,c
 31641  00690A  0E00               	movlw	0
 31642  00690C  22F4               	addwfc	prodh,f,c
 31643  00690E  0E64               	movlw	low _indirectMessages
 31644  006910  0100               	movlb	0	; () banked
 31645  006912  6FA9               	movwf	??_SendIndirectPacket& (0+255),b
 31646  006914  0E05               	movlw	high _indirectMessages
 31647  006916  0100               	movlb	0	; () banked
 31648  006918  6FAA               	movwf	(??_SendIndirectPacket+1)& (0+255),b
 31649  00691A  50F3               	movf	prodl,w,c
 31650  00691C  0100               	movlb	0	; () banked
 31651  00691E  27A9               	addwf	??_SendIndirectPacket& (0+255),f,b
 31652  006920  50F4               	movf	prodh,w,c
 31653  006922  0100               	movlb	0	; () banked
 31654  006924  23AA               	addwfc	(??_SendIndirectPacket+1)& (0+255),f,b
 31655  006926  0100               	movlb	0	; () banked
 31656  006928  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31657  00692A  0D43               	mullw	67
 31658  00692C  50F3               	movf	prodl,w,c
 31659  00692E  0100               	movlb	0	; () banked
 31660  006930  25A9               	addwf	??_SendIndirectPacket& (0+255),w,b
 31661  006932  6ED9               	movwf	fsr2l,c
 31662  006934  50F4               	movf	prodh,w,c
 31663  006936  0100               	movlb	0	; () banked
 31664  006938  21AA               	addwfc	(??_SendIndirectPacket+1)& (0+255),w,b
 31665  00693A  6EDA               	movwf	fsr2h,c
 31666  00693C  0100               	movlb	0	; () banked
 31667  00693E  51FC               	movf	_TxData& (0+255),w,b
 31668  006940  0D01               	mullw	1
 31669  006942  0E88               	movlw	low _TxBuffer
 31670  006944  24F3               	addwf	prodl,w,c
 31671  006946  6EE1               	movwf	fsr1l,c
 31672  006948  0E02               	movlw	high _TxBuffer
 31673  00694A  20F4               	addwfc	prodh,w,c
 31674  00694C  6EE2               	movwf	fsr1h,c
 31675  00694E  CFDF FFE7          	movff	indf2,indf1
 31676                           
 31677                           ; BSR set to: 0
 31678  006952  0100               	movlb	0	; () banked
 31679  006954  2BFC               	incf	_TxData& (0+255),f,b
 31680                           
 31681                           ; BSR set to: 0
 31682  006956  0100               	movlb	0	; () banked
 31683  006958  2BAC               	incf	SendIndirectPacket@j& (0+255),f,b
 31684  00695A                     l19515:
 31685                           
 31686                           ; BSR set to: 0
 31687  00695A  0100               	movlb	0	; () banked
 31688  00695C  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31689  00695E  0D43               	mullw	67
 31690  006960  0E0F               	movlw	15
 31691  006962  26F3               	addwf	prodl,f,c
 31692  006964  0E00               	movlw	0
 31693  006966  22F4               	addwfc	prodh,f,c
 31694  006968  0E64               	movlw	low _indirectMessages
 31695  00696A  24F3               	addwf	prodl,w,c
 31696  00696C  6ED9               	movwf	fsr2l,c
 31697  00696E  0E05               	movlw	high _indirectMessages
 31698  006970  20F4               	addwfc	prodh,w,c
 31699  006972  6EDA               	movwf	fsr2h,c
 31700  006974  50DE               	movf	postinc2,w,c
 31701  006976  0100               	movlb	0	; () banked
 31702  006978  5DAC               	subwf	SendIndirectPacket@j& (0+255),w,b
 31703  00697A  A0D8               	btfss	status,0,c
 31704  00697C  D7C1               	goto	l19509
 31705                           
 31706                           ; BSR set to: 0
 31707                           ;miwi_mesh.c: 2459: }
 31708                           ;miwi_mesh.c: 2461: MTP.flags.Val = 0;
 31709                           
 31710                           ; BSR set to: 0
 31711  00697E  0E00               	movlw	0
 31712  006980  6E30               	movwf	_MTP,c
 31713                           
 31714                           ; BSR set to: 0
 31715                           ;miwi_mesh.c: 2462: MTP.flags.bits.packetType = packetType;
 31716  006982  5030               	movf	_MTP,w,c
 31717  006984  0100               	movlb	0	; () banked
 31718  006986  19AB               	xorwf	SendIndirectPacket@packetType& (0+255),w,b
 31719  006988  0BFC               	andlw	-4
 31720  00698A  19AB               	xorwf	SendIndirectPacket@packetType& (0+255),w,b
 31721  00698C  6E30               	movwf	_MTP,c
 31722                           
 31723                           ; BSR set to: 0
 31724                           ;miwi_mesh.c: 2463: if( indirectMessages[i].flags.bits.isCommand )
 31725  00698E  0100               	movlb	0	; () banked
 31726  006990  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31727  006992  0D43               	mullw	67
 31728  006994  0E0E               	movlw	14
 31729  006996  26F3               	addwf	prodl,f,c
 31730  006998  0E00               	movlw	0
 31731  00699A  22F4               	addwfc	prodh,f,c
 31732  00699C  0E64               	movlw	low _indirectMessages
 31733  00699E  24F3               	addwf	prodl,w,c
 31734  0069A0  6ED9               	movwf	fsr2l,c
 31735  0069A2  0E05               	movlw	high _indirectMessages
 31736  0069A4  20F4               	addwfc	prodh,w,c
 31737  0069A6  6EDA               	movwf	fsr2h,c
 31738  0069A8  0105               	movlb	5	; () banked
 31739  0069AA  A4DF               	btfss	indf2,2,c
 31740  0069AC  D004               	goto	l19525
 31741                           
 31742                           ; BSR set to: 5
 31743                           ;miwi_mesh.c: 2464: {
 31744                           ;miwi_mesh.c: 2465: MTP.flags.bits.packetType = 0x01;
 31745  0069AE  5030               	movf	_MTP,w,c
 31746  0069B0  0BFC               	andlw	-4
 31747  0069B2  0901               	iorlw	1
 31748  0069B4  6E30               	movwf	_MTP,c
 31749  0069B6                     l19525:
 31750                           
 31751                           ; BSR set to: 5
 31752                           ;miwi_mesh.c: 2469: }
 31753                           ;miwi_mesh.c: 2470: MTP.flags.bits.ackReq = 1;
 31754  0069B6  8A30               	bsf	_MTP,5,c
 31755                           
 31756                           ; BSR set to: 5
 31757                           ;miwi_mesh.c: 2471: MTP.flags.bits.sourcePrsnt = 1;
 31758  0069B8  8E30               	bsf	_MTP,7,c
 31759                           
 31760                           ; BSR set to: 5
 31761                           ;miwi_mesh.c: 2472: MTP.flags.bits.secEn = indirectMessages[i].flags.bits.isSecured;
 31762  0069BA  0100               	movlb	0	; () banked
 31763  0069BC  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31764  0069BE  0D43               	mullw	67
 31765  0069C0  0E0E               	movlw	14
 31766  0069C2  26F3               	addwf	prodl,f,c
 31767  0069C4  0E00               	movlw	0
 31768  0069C6  22F4               	addwfc	prodh,f,c
 31769  0069C8  0E64               	movlw	low _indirectMessages
 31770  0069CA  24F3               	addwf	prodl,w,c
 31771  0069CC  6ED9               	movwf	fsr2l,c
 31772  0069CE  0E05               	movlw	high _indirectMessages
 31773  0069D0  20F4               	addwfc	prodh,w,c
 31774  0069D2  6EDA               	movwf	fsr2h,c
 31775  0069D4  0105               	movlb	5	; () banked
 31776  0069D6  A6DF               	btfss	indf2,3,c
 31777  0069D8  D002               	bra	u22665
 31778  0069DA  8630               	bsf	_MTP,3,c
 31779  0069DC  D001               	bra	u22667
 31780  0069DE                     u22665:
 31781  0069DE  9630               	bcf	_MTP,3,c
 31782  0069E0                     u22667:
 31783                           
 31784                           ;miwi_mesh.c: 2473: MTP.altSrcAddr = 1;
 31785  0069E0  0E01               	movlw	1
 31786  0069E2  6E34               	movwf	_MTP+4,c
 31787                           
 31788                           ;miwi_mesh.c: 2474: if( isAltAddress )
 31789  0069E4  0100               	movlb	0	; () banked
 31790  0069E6  51A8               	movf	SendIndirectPacket@isAltAddress& (0+255),w,b
 31791  0069E8  0100               	movlb	0	; () banked
 31792  0069EA  B4D8               	btfsc	status,2,c
 31793  0069EC  D007               	goto	l19539
 31794                           
 31795                           ; BSR set to: 0
 31796                           ;miwi_mesh.c: 2475: {
 31797                           ;miwi_mesh.c: 2476: MTP.altDestAddr = 1;
 31798  0069EE  0E01               	movlw	1
 31799  0069F0  6E33               	movwf	_MTP+3,c
 31800                           
 31801                           ; BSR set to: 0
 31802                           ;miwi_mesh.c: 2477: MTP.DestAddress = ConnectionTable[index].AltAddress.v;
 31803  0069F2  0100               	movlb	0	; () banked
 31804  0069F4  51AD               	movf	SendIndirectPacket@index& (0+255),w,b
 31805  0069F6  0D0E               	mullw	14
 31806  0069F8  0E02               	movlw	2
 31807  0069FA  D006               	goto	L11
 31808  0069FC                     l19539:
 31809                           
 31810                           ; BSR set to: 0
 31811                           ;miwi_mesh.c: 2479: else
 31812                           ;miwi_mesh.c: 2480: {
 31813                           ;miwi_mesh.c: 2481: MTP.altDestAddr = 0;
 31814  0069FC  0E00               	movlw	0
 31815  0069FE  6E33               	movwf	_MTP+3,c
 31816                           
 31817                           ; BSR set to: 0
 31818                           ;miwi_mesh.c: 2482: MTP.DestAddress = ConnectionTable[index].Address;
