

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 17:13:52 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 22853  00A7A8  C0FF  FFDF         	movff	_myShortAddress+1,indf2
 22854                           
 22855                           ; BSR set to: 0
 22856  00A7AC  0100               	movlb	0	; () banked
 22857  00A7AE  2BFC               	incf	_TxData& (0+255),f,b
 22858                           
 22859                           ; BSR set to: 0
 22860                           ;door_unlock.c: 36: MiApp_BroadcastPacket(0);
 22861  00A7B0  0E00               	movlw	0
 22862  00A7B2  ECA1  F05B         	call	_MiApp_BroadcastPacket
 22863                           
 22864                           ;door_unlock.c: 37: { unsigned long _dcnt; unsigned long _ms; _ms = 500; while(_ms) { _d
      +                          cnt=((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
 22865  00A7B6  0EF4               	movlw	244
 22866  00A7B8  0100               	movlb	0	; () banked
 22867  00A7BA  6FEB               	movwf	DoorUnlock@_ms_3681& (0+255),b
 22868  00A7BC  0E01               	movlw	1
 22869  00A7BE  6FEC               	movwf	(DoorUnlock@_ms_3681+1)& (0+255),b
 22870  00A7C0  0E00               	movlw	0
 22871  00A7C2  6FED               	movwf	(DoorUnlock@_ms_3681+2)& (0+255),b
 22872  00A7C4  0E00               	movlw	0
 22873  00A7C6  6FEE               	movwf	(DoorUnlock@_ms_3681+3)& (0+255),b
 22874  00A7C8  D022               	goto	l1425
 22875  00A7CA                     l23725:
 22876                           
 22877                           ; BSR set to: 0
 22878  00A7CA  0E9A               	movlw	154
 22879  00A7CC  0100               	movlb	0	; () banked
 22880  00A7CE  6FDF               	movwf	DoorUnlock@_dcnt_3680& (0+255),b
 22881  00A7D0  0E02               	movlw	2
 22882  00A7D2  6FE0               	movwf	(DoorUnlock@_dcnt_3680+1)& (0+255),b
 22883  00A7D4  0E00               	movlw	0
 22884  00A7D6  6FE1               	movwf	(DoorUnlock@_dcnt_3680+2)& (0+255),b
 22885  00A7D8  0E00               	movlw	0
 22886  00A7DA  6FE2               	movwf	(DoorUnlock@_dcnt_3680+3)& (0+255),b
 22887  00A7DC                     l23727:
 22888                           
 22889                           ; BSR set to: 0
 22890  00A7DC  0100               	movlb	0	; () banked
 22891  00A7DE  07DF               	decf	DoorUnlock@_dcnt_3680& (0+255),f,b
 22892  00A7E0  0E00               	movlw	0
 22893  00A7E2  5BE0               	subwfb	(DoorUnlock@_dcnt_3680+1)& (0+255),f,b
 22894  00A7E4  5BE1               	subwfb	(DoorUnlock@_dcnt_3680+2)& (0+255),f,b
 22895  00A7E6  5BE2               	subwfb	(DoorUnlock@_dcnt_3680+3)& (0+255),f,b
 22896  00A7E8  0100               	movlb	0	; () banked
 22897  00A7EA  29DF               	incf	DoorUnlock@_dcnt_3680& (0+255),w,b
 22898  00A7EC  E1F7               	bnz	l23727
 22899  00A7EE  0100               	movlb	0	; () banked
 22900  00A7F0  29E0               	incf	(DoorUnlock@_dcnt_3680+1)& (0+255),w,b
 22901  00A7F2  E1F4               	bnz	l23727
 22902  00A7F4  0100               	movlb	0	; () banked
 22903  00A7F6  29E1               	incf	(DoorUnlock@_dcnt_3680+2)& (0+255),w,b
 22904  00A7F8  E1F1               	bnz	l23727
 22905  00A7FA  0100               	movlb	0	; () banked
 22906  00A7FC  29E2               	incf	(DoorUnlock@_dcnt_3680+3)& (0+255),w,b
 22907  00A7FE  A4D8               	btfss	status,2,c
 22908  00A800  D7ED               	goto	l23727
 22909                           
 22910                           ; BSR set to: 0
 22911                           
 22912                           ; BSR set to: 0
 22913  00A802  0100               	movlb	0	; () banked
 22914  00A804  07EB               	decf	DoorUnlock@_ms_3681& (0+255),f,b
 22915  00A806  0E00               	movlw	0
 22916  00A808  5BEC               	subwfb	(DoorUnlock@_ms_3681+1)& (0+255),f,b
 22917  00A80A  5BED               	subwfb	(DoorUnlock@_ms_3681+2)& (0+255),f,b
 22918  00A80C  5BEE               	subwfb	(DoorUnlock@_ms_3681+3)& (0+255),f,b
 22919  00A80E                     l1425:
 22920                           
 22921                           ; BSR set to: 0
 22922  00A80E  0100               	movlb	0	; () banked
 22923  00A810  51EB               	movf	DoorUnlock@_ms_3681& (0+255),w,b
 22924  00A812  0100               	movlb	0	; () banked
 22925  00A814  11EC               	iorwf	(DoorUnlock@_ms_3681+1)& (0+255),w,b
 22926  00A816  0100               	movlb	0	; () banked
 22927  00A818  11ED               	iorwf	(DoorUnlock@_ms_3681+2)& (0+255),w,b
 22928  00A81A  0100               	movlb	0	; () banked
 22929  00A81C  11EE               	iorwf	(DoorUnlock@_ms_3681+3)& (0+255),w,b
 22930  00A81E  A4D8               	btfss	status,2,c
 22931  00A820  D7D4               	goto	l23725
 22932  00A822  D064               	goto	l1437
 22933  00A824                     l1424:
 22934                           
 22935                           ;door_unlock.c: 40: else
 22936                           ;door_unlock.c: 41: { LATAbits.LATA6 = 1;
 22937  00A824  8C89               	bsf	3977,6,c	;volatile
 22938                           
 22939                           ;door_unlock.c: 42: {TxData = 11;};
 22940  00A826  0E0B               	movlw	11
 22941  00A828  0100               	movlb	0	; () banked
 22942  00A82A  6FFC               	movwf	_TxData& (0+255),b
 22943                           
 22944                           ; BSR set to: 0
 22945                           ;door_unlock.c: 43: TxBuffer[TxData++] = 0x04;
 22946  00A82C  0100               	movlb	0	; () banked
 22947  00A82E  51FC               	movf	_TxData& (0+255),w,b
 22948  00A830  0D01               	mullw	1
 22949  00A832  0E61               	movlw	low _TxBuffer
 22950  00A834  24F3               	addwf	prodl,w,c
 22951  00A836  6ED9               	movwf	fsr2l,c
 22952  00A838  0E02               	movlw	high _TxBuffer
 22953  00A83A  20F4               	addwfc	prodh,w,c
 22954  00A83C  6EDA               	movwf	fsr2h,c
 22955  00A83E  0E04               	movlw	4
 22956  00A840  6EDF               	movwf	indf2,c
 22957                           
 22958                           ; BSR set to: 0
 22959  00A842  0100               	movlb	0	; () banked
 22960  00A844  2BFC               	incf	_TxData& (0+255),f,b
 22961                           
 22962                           ; BSR set to: 0
 22963                           ;door_unlock.c: 44: TxBuffer[TxData++] = myShortAddress.v[0];
 22964  00A846  0100               	movlb	0	; () banked
 22965  00A848  51FC               	movf	_TxData& (0+255),w,b
 22966  00A84A  0D01               	mullw	1
 22967  00A84C  0E61               	movlw	low _TxBuffer
 22968  00A84E  24F3               	addwf	prodl,w,c
 22969  00A850  6ED9               	movwf	fsr2l,c
 22970  00A852  0E02               	movlw	high _TxBuffer
 22971  00A854  20F4               	addwfc	prodh,w,c
 22972  00A856  6EDA               	movwf	fsr2h,c
 22973  00A858  C0FE  FFDF         	movff	_myShortAddress,indf2
 22974                           
 22975                           ; BSR set to: 0
 22976  00A85C  0100               	movlb	0	; () banked
 22977  00A85E  2BFC               	incf	_TxData& (0+255),f,b
 22978                           
 22979                           ; BSR set to: 0
 22980                           ;door_unlock.c: 45: TxBuffer[TxData++] = myShortAddress.v[1];
 22981  00A860  0100               	movlb	0	; () banked
 22982  00A862  51FC               	movf	_TxData& (0+255),w,b
 22983  00A864  0D01               	mullw	1
 22984  00A866  0E61               	movlw	low _TxBuffer
 22985  00A868  24F3               	addwf	prodl,w,c
 22986  00A86A  6ED9               	movwf	fsr2l,c
 22987  00A86C  0E02               	movlw	high _TxBuffer
 22988  00A86E  20F4               	addwfc	prodh,w,c
 22989  00A870  6EDA               	movwf	fsr2h,c
 22990  00A872  C0FF  FFDF         	movff	_myShortAddress+1,indf2
 22991                           
 22992                           ; BSR set to: 0
 22993  00A876  0100               	movlb	0	; () banked
 22994  00A878  2BFC               	incf	_TxData& (0+255),f,b
 22995                           
 22996                           ; BSR set to: 0
 22997                           ;door_unlock.c: 46: MiApp_BroadcastPacket(0);
 22998  00A87A  0E00               	movlw	0
 22999  00A87C  ECA1  F05B         	call	_MiApp_BroadcastPacket
 23000                           
 23001                           ;door_unlock.c: 47: { unsigned long _dcnt; unsigned long _ms; _ms = 500; while(_ms) { _d
      +                          cnt=((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
 23002  00A880  0EF4               	movlw	244
 23003  00A882  0100               	movlb	0	; () banked
 23004  00A884  6FEF               	movwf	DoorUnlock@_ms_3683& (0+255),b
 23005  00A886  0E01               	movlw	1
 23006  00A888  6FF0               	movwf	(DoorUnlock@_ms_3683+1)& (0+255),b
 23007  00A88A  0E00               	movlw	0
 23008  00A88C  6FF1               	movwf	(DoorUnlock@_ms_3683+2)& (0+255),b
 23009  00A88E  0E00               	movlw	0
 23010  00A890  6FF2               	movwf	(DoorUnlock@_ms_3683+3)& (0+255),b
 23011  00A892  D022               	goto	l1432
 23012  00A894                     l23749:
 23013                           
 23014                           ; BSR set to: 0
 23015  00A894  0E9A               	movlw	154
 23016  00A896  0100               	movlb	0	; () banked
 23017  00A898  6FE3               	movwf	DoorUnlock@_dcnt_3682& (0+255),b
 23018  00A89A  0E02               	movlw	2
 23019  00A89C  6FE4               	movwf	(DoorUnlock@_dcnt_3682+1)& (0+255),b
 23020  00A89E  0E00               	movlw	0
 23021  00A8A0  6FE5               	movwf	(DoorUnlock@_dcnt_3682+2)& (0+255),b
 23022  00A8A2  0E00               	movlw	0
 23023  00A8A4  6FE6               	movwf	(DoorUnlock@_dcnt_3682+3)& (0+255),b
 23024  00A8A6                     l23751:
 23025                           
 23026                           ; BSR set to: 0
 23027  00A8A6  0100               	movlb	0	; () banked
 23028  00A8A8  07E3               	decf	DoorUnlock@_dcnt_3682& (0+255),f,b
 23029  00A8AA  0E00               	movlw	0
 23030  00A8AC  5BE4               	subwfb	(DoorUnlock@_dcnt_3682+1)& (0+255),f,b
 23031  00A8AE  5BE5               	subwfb	(DoorUnlock@_dcnt_3682+2)& (0+255),f,b
 23032  00A8B0  5BE6               	subwfb	(DoorUnlock@_dcnt_3682+3)& (0+255),f,b
 23033  00A8B2  0100               	movlb	0	; () banked
 23034  00A8B4  29E3               	incf	DoorUnlock@_dcnt_3682& (0+255),w,b
 23035  00A8B6  E1F7               	bnz	l23751
 23036  00A8B8  0100               	movlb	0	; () banked
 23037  00A8BA  29E4               	incf	(DoorUnlock@_dcnt_3682+1)& (0+255),w,b
 23038  00A8BC  E1F4               	bnz	l23751
 23039  00A8BE  0100               	movlb	0	; () banked
 23040  00A8C0  29E5               	incf	(DoorUnlock@_dcnt_3682+2)& (0+255),w,b
 23041  00A8C2  E1F1               	bnz	l23751
 23042  00A8C4  0100               	movlb	0	; () banked
 23043  00A8C6  29E6               	incf	(DoorUnlock@_dcnt_3682+3)& (0+255),w,b
 23044  00A8C8  A4D8               	btfss	status,2,c
 23045  00A8CA  D7ED               	goto	l23751
 23046                           
 23047                           ; BSR set to: 0
 23048                           
 23049                           ; BSR set to: 0
 23050  00A8CC  0100               	movlb	0	; () banked
 23051  00A8CE  07EF               	decf	DoorUnlock@_ms_3683& (0+255),f,b
 23052  00A8D0  0E00               	movlw	0
 23053  00A8D2  5BF0               	subwfb	(DoorUnlock@_ms_3683+1)& (0+255),f,b
 23054  00A8D4  5BF1               	subwfb	(DoorUnlock@_ms_3683+2)& (0+255),f,b
 23055  00A8D6  5BF2               	subwfb	(DoorUnlock@_ms_3683+3)& (0+255),f,b
 23056  00A8D8                     l1432:
 23057                           
 23058                           ; BSR set to: 0
 23059  00A8D8  0100               	movlb	0	; () banked
 23060  00A8DA  51EF               	movf	DoorUnlock@_ms_3683& (0+255),w,b
 23061  00A8DC  0100               	movlb	0	; () banked
 23062  00A8DE  11F0               	iorwf	(DoorUnlock@_ms_3683+1)& (0+255),w,b
 23063  00A8E0  0100               	movlb	0	; () banked
 23064  00A8E2  11F1               	iorwf	(DoorUnlock@_ms_3683+2)& (0+255),w,b
 23065  00A8E4  0100               	movlb	0	; () banked
 23066  00A8E6  11F2               	iorwf	(DoorUnlock@_ms_3683+3)& (0+255),w,b
 23067  00A8E8  A4D8               	btfss	status,2,c
 23068  00A8EA  D7D4               	goto	l23749
 23069  00A8EC                     l1437:
 23070                           
 23071                           ; BSR set to: 0
 23072                           ;door_unlock.c: 48: LATAbits.LATA6 = 0;
 23073  00A8EC  9C89               	bcf	3977,6,c	;volatile
 23074  00A8EE                     l23755:
 23075                           
 23076                           ;door_unlock.c: 50: }
 23077                           ;door_unlock.c: 51: }
 23078                           ;door_unlock.c: 52: MiApp_DiscardMessage();
 23079  00A8EE  ECA7  F066         	call	_MiApp_DiscardMessage	;wreg free
 23080  00A8F2  D6E2               	goto	l23687
 23081  00A8F4                     __end_of_DoorUnlock:
 23082                           	opt stack 0
 23083                           tblptru	equ	0xFF8
 23084                           tblptrh	equ	0xFF7
 23085                           tblptrl	equ	0xFF6
 23086                           tablat	equ	0xFF5
 23087                           prodh	equ	0xFF4
 23088                           prodl	equ	0xFF3
 23089                           intcon	equ	0xFF2
 23090                           intcon2	equ	0xFF1
 23091                           postinc0	equ	0xFEE
